finished construction of 2 == 7212
analyzed node 7165 of 2
analyzed node 7179 of 2
analyzed node 7172 of 2
analyzed node 7180 of 2
analyzed node 7175 of 2
analyzed node 7181 of 2
analyzed node 7177 of 2
analyzed node 7178 of 2
analyzed node 7171 of 2
analyzed node 7173 of 2
analyzed node 7176 of 2
analyzed node 7182 of 2
analyzed node 7183 of 2
analyzed node 7186 of 2
analyzed node 7185 of 2
analyzed node 7162 of 2
analyzed node 7184 of 2
analyzed node 7187 of 2
analyzed node 7188 of 2
analyzed node 7189 of 2
analyzed node 7192 of 2
analyzed node 7191 of 2
analyzed node 7190 of 2
analyzed node 7193 of 2
analyzed node 7174 of 2
analyzed node 7194 of 2
analyzed node 7195 of 2
analyzed node 7198 of 2
analyzed node 7197 of 2
analyzed node 7196 of 2
analyzed node 7199 of 2
analyzed node 7200 of 2
analyzed node 7201 of 2
analyzed node 7202 of 2
analyzed node 7203 of 2
analyzed node 7204 of 2
analyzed node 7207 of 2
analyzed node 7206 of 2
analyzed node 7205 of 2
analyzed node 7208 of 2
analyzed node 7209 of 2
analyzed node 7210 of 2
analyzed node 7211 of 2
finished analysis of 2
--- interactions
25	24	0.000008
26	24	0.000008
26	25	0.009237
27	24	0.000006
27	25	0.000006
27	26	0.017053
41	24	0.000000
41	25	0.000001
41	26	0.000001
41	27	0.000000
42	24	0.000001
42	25	0.000001
42	26	0.000001
42	27	0.000001
42	41	6.742973
44	24	0.000007
44	25	0.009134
44	26	0.009132
44	27	0.001581
44	41	0.000009
44	42	0.000057
45	24	0.000007
45	25	0.009131
45	26	0.009129
45	27	0.001580
45	41	0.000009
45	42	0.000057
45	44	323.817628
46	24	0.000007
46	25	0.009233
46	26	0.009231
46	27	0.001598
46	41	0.000009
46	42	0.000058
46	44	327.338797
46	45	327.338460
48	24	0.000004
48	25	0.004396
48	26	0.004395
48	27	0.000737
48	41	0.000055
48	42	0.000151
48	44	29.788266
48	45	29.778660
48	46	16.841212
49	24	0.000000
49	25	0.000000
49	26	0.000000
49	27	0.000000
49	41	0.000000
49	42	0.000001
49	44	0.000228
49	45	0.000228
49	46	0.000231
49	48	0.000102
50	24	0.000001
50	25	0.000001
50	26	0.000001
50	27	0.000001
50	41	0.000001
50	42	0.000001
50	44	0.000228
50	45	0.000228
50	46	0.000231
50	48	0.000102
50	49	0.001074
51	24	0.000001
51	25	0.000001
51	26	0.000001
51	27	0.000001
51	41	0.000000
51	42	0.000001
51	44	0.223578
51	45	0.223547
51	46	0.224587
51	48	0.224598
51	49	0.000000
51	50	0.000001
52	24	0.000001
52	25	0.000001
52	26	0.000001
52	27	0.000002
52	41	0.000001
52	42	0.000001
52	44	0.307569
52	45	0.307520
52	46	0.309161
52	48	0.309153
52	49	0.000000
52	50	0.000001
52	51	1.420858
53	24	0.000001
53	25	0.000516
53	26	0.000516
53	27	0.000087
53	41	0.000005
53	42	0.000005
53	44	1.111076
53	45	1.110721
53	46	1.122647
53	48	0.661017
53	49	0.000012
53	50	0.000012
53	51	2.858314
53	52	3.153020
54	24	0.000001
54	25	0.000516
54	26	0.000516
54	27	0.000087
54	41	0.000005
54	42	0.000005
54	44	1.125776
54	45	1.125415
54	46	1.137570
54	48	0.664917
54	49	0.000012
54	50	0.000012
54	51	2.875193
54	52	3.171639
54	53	4.198852
55	24	0.000001
55	25	0.000517
55	26	0.000517
55	27	0.000087
55	41	0.000005
55	42	0.000005
55	44	1.148522
55	45	1.148142
55	46	1.160895
55	48	0.683790
55	49	0.000012
55	50	0.000012
55	51	2.956794
55	52	3.261654
55	53	4.308192
55	54	4.344852
---
total time for IBG construction and analysis: 78294.353 seconds
Total whatif calls: 4248
